InstitutionName,InstitutionLabel,Country,CountryCode,ConsortiaCode,MemberType,sId,rorId,isConsortium,Institution,salsaId,orgId,Comment,TP,FP,FN,TN
Johns Hopkins University,Johns Hopkins University,United States,US,,member,428,https://ror.org/00za53h95,0,Johns Hopkins University,1723915,60005248,,18,5,1,1976
TRIUMF,TRIUMF,Canada,CA,,member,429,https://ror.org/03kgj4539,0,TRIUMF,5231231,60010365,,0,1,0,1999
Massachusetts Institute of Technology (MIT),Massachusetts Institute of Technology (MIT),United States,US,,champion,430,https://ror.org/042nb2s44,0,Massachusetts Institute of Technology (MIT),1746089,60022195,,27,4,15,1954
University of North Texas,University of North Texas,United States,US,,member,431,https://ror.org/00v97ad02,0,University of North Texas,1792447,60024438,,1,0,0,1999
Monash University,Monash University,Australia,AU,CAUL,member,432,https://ror.org/02bfwt286,0,Monash University,52318428,60019578,,7,1,3,1989
King Abdullah University of Science and Technology (KAUST),King Abdullah University of Science and Technology (KAUST),Saudi Arabia,SA,,member,433,https://ror.org/01q3tbs38,0,King Abdullah University of Science and Technology (KAUST),2477195,60092945,,5,0,1,1994
Institute of Physics of the Czech Academy of Sciences,Institute of Physics of the Czech Academy of Sciences,Czech Republic,CZ,,member,436,https://ror.org/02yhj4v17,0,Institute of Physics of the Czech Academy of Sciences,52318437,60016576,,2,0,2,1996
Niels Bohr Institute,Niels Bohr Institute,Denmark,DK,,member,439,,0,Niels Bohr Institute,52318440,60030840,"Not tracked in scopus. Scopus OrgID is for University of Copenhagen, https://ror.org/035b05819, should this report be university-wide?",0,0,0,0
Vrije Universiteit Brussel,Vrije Universiteit Brussel,Belgium,BE,,member,440,https://ror.org/006e5kg04,0,Vrije Universiteit Brussel,52318443,60026810,,1,0,1,1998
Lehigh University,Lehigh University,United States,US,,member,441,https://ror.org/012afjb06,0,Lehigh University,1735036,60000060,,4,0,0,1996
International Centre for Theoretical Physics (ICTP),International Centre for Theoretical Physics (ICTP),Italy,IT,,member,442,https://ror.org/009gyvm78,0,International Centre for Theoretical Physics (ICTP),5211104,60031745,,3,0,0,1997
Syracuse University,Syracuse University,United States,US,,member,443,https://ror.org/025r5qe02,0,Syracuse University,1715668,60030551,,4,1,1,1994
Iowa State University,Iowa State University,United States,US,,member,444,https://ror.org/04rswrd78,0,Iowa State University,5231170,60004354,,0,1,0,1999
McMaster University,McMaster University,Canada,CA,CRKN,member,445,https://ror.org/02fa3aq29,0,McMaster University,52318447,60031828,,3,0,0,1997
Brown University,Brown University,United States,US,,member,446,https://ror.org/05gq02987,0,Brown University,5231128,60011460,,3,1,1,1995
Aalto University,Aalto University,Finland,FI,FinELib,member,447,https://ror.org/020hwjq30,0,Aalto University,52318446,60103653,,6,0,0,1994
Tsinghua University,Tsinghua University,China,CN,,member,448,https://ror.org/03cve4549,0,Tsinghua University,5231233,60025278,,26,7,4,1963
Tampere University,Tampere University,Finland,FI,FinELib,member,449,https://ror.org/033003e23,0,Tampere University,,60011170,,1,0,0,1999
Queens University,Queens University,Canada,CA,,member,450,https://ror.org/02y72wh86,0,Queens University,52320618,60016005,,0,2,0,1998
University of Notre Dame,University of Notre Dame,United States,US,,member,451,https://ror.org/00mkhxb43,0,University of Notre Dame,52318430,60021508,,7,2,1,1990
Macquarie University,Macquarie University,Australia,AU,CAUL,member,452,https://ror.org/01sf06y89,0,Macquarie University,2233828,60019544,,5,0,0,1995
Universität Basel,Universität Basel,Switzerland,CH,,member,453,https://ror.org/02s6k3f65,0,Universität Basel,52318434,60023588,,3,0,0,1997
Princeton University,Princeton University,United States,US,,member,454,https://ror.org/00hx57361,0,Princeton University,52318492,60003269,,11,16,3,1970
University of Wollongong,University of Wollongong,Australia,AU,CAUL,member,455,https://ror.org/00jtmb277,0,University of Wollongong,52320632,60011664,,1,0,0,1999
Queensland University of Technology,Queensland University of Technology,Australia,AU,CAUL,member,456,https://ror.org/03pnv4752,0,Queensland University of Technology,52320573,60011019,,0,0,0,2000
KU Leuven,KU Leuven,Belgium,BE,,member,457,https://ror.org/05f950310,0,KU Leuven,52320623,60025063,,6,2,0,1992
Joint Institute for Nuclear Research (JINR),Joint Institute for Nuclear Research (JINR),Russian Federation,RU,,member,458,https://ror.org/044yd9t77,0,Joint Institute for Nuclear Research (JINR),52320622,60004764,,4,0,3,1993
Universitetet Oslo,Universitetet Oslo,Norway,NO,,member,459,https://ror.org/01xtthb56,0,Universitetet Oslo,5231260,60010348,,2,1,2,1995
National Library of Sweden,National Library of Sweden,Sweden,SE,,member,460,https://ror.org/049bh0z35,0,National Library of Sweden,52320624,,"Not in Scopus, should this be all Swedish Institutions?",0,0,0,2000
Victoria University of Wellington,Victoria University of Wellington,New Zealand,NZ,,member,461,https://ror.org/0040r6f76,0,Victoria University of Wellington,52320630,60002316,,1,0,0,1999
Commonwealth Scientific and Industrial Research Organisation (CSIRO),Commonwealth Scientific and Industrial Research Organisation (CSIRO),Australia,AU,,member,462,https://ror.org/03qn8fb07,0,Commonwealth Scientific and Industrial Research Organisation (CSIRO),,60029470,,2,2,0,1996
Concordia University,Concordia University,Canada,CA,CRKN,member,463,https://ror.org/0420zvk78,0,Concordia University,,60033154,,0,0,0,2000
Chennai Mathematical Institute,Chennai Mathematical Institute,India,IN,,member,464,https://ror.org/04zp24820,0,Chennai Mathematical Institute,,60032005,,0,0,0,2000
Abo Akademi University,Abo Akademi University,Finland,FI,FinELib,member,465,https://ror.org/029pk6x14,0,Abo Akademi University,,60015375,,0,0,0,2000
Tampere University of Applied Sciences,Tampere University of Applied Sciences,Finland,FI,FinELib,member,466,https://ror.org/00bwtjf83,0,Tampere University of Applied Sciences,,60110687,,0,0,0,2000
University of Eastern Finland,University of Eastern Finland,Finland,FI,FinELib,member,467,https://ror.org/00cyydd11,0,University of Eastern Finland,,60103673,,0,0,0,2000
University of Jyväskylä,University of Jyväskylä,Finland,FI,FinELib,member,468,https://ror.org/05n3dz165,0,University of Jyväskylä,,60032398,,3,1,4,1992
University of Turku,University of Turku,Finland,FI,FinELib,member,469,https://ror.org/05vghhr25,0,University of Turku,,60006876,,3,1,0,1996
Université de Fribourg,Université de Fribourg,Switzerland,CH,CSAL,member,471,https://ror.org/022fs9h90,0,Université de Fribourg,,60024631,,1,0,3,1996
Université de Neuchâtel,Université de Neuchâtel,Switzerland,CH,CSAL,member,472,https://ror.org/00vasag41,0,Université de Neuchâtel,,60002128,,1,0,0,1999
Ecole Polytechnique Fédérale de Lausanne (EPFL),Ecole Polytechnique Fédérale de Lausanne (EPFL),Switzerland,CH,CSAL,member,473,https://ror.org/02s376052,0,Ecole Polytechnique Fédérale de Lausanne (EPFL),2234250,60028186,,6,3,2,1989
Lib4RI,Lib4RI,Switzerland,CH,CSAL,member,474,https://ror.org/021f7p178,0,Lib4RI,,,"Not in Scopus, perhaps related to 60002612, 60020086, 60020195",0,0,0,2000
Zürcher Hochschule der Angewandten Wissenschaften,Zürcher Hochschule der Angewandten Wissenschaften,Switzerland,CH,CSAL,member,475,https://ror.org/05pmsvm27,0,Zürcher Hochschule der Angewandten Wissenschaften,,60015769,,0,0,0,2000
Paul-Drude-Institut für Festkörperelektronik PDI,Paul-Drude-Institut für Festkörperelektronik PDI,Germany,DE,DHHGF,member,476,https://ror.org/01mk1hj86,0,Paul-Drude-Institut für Festkörperelektronik PDI,,60031931,,0,0,0,2000
Indian Institute of Technology - Dharwad,Indian Institute of Technology - Dharwad,India,IN,,member,477,https://ror.org/0509djg30,0,Indian Institute of Technology - Dharwad,,60114348,,0,0,0,2000
Ames Laboratory,Ames Laboratory,United States,US,,member,482,https://ror.org/041m9xr71,0,Ames Laboratory,52320619,60008023,,0,0,0,2000
Argonne National Lab,Argonne National Lab,United States,US,,member,483,https://ror.org/05gvnxz63,0,Argonne National Lab,1714199,60028609,,6,0,0,1994
Austrian Science Fund,Austrian Science Fund,Austria,AT,,member,484,,0,Austrian Science Fund,5117545,,"Not in Scopus, should this be all Austrian Institutions?",0,0,0,0
Bibliothèque Diderot de Lyon (École Normale Supérieure de Lyon / ENS Lyon),Bibliothèque Diderot de Lyon (École Normale Supérieure de Lyon / ENS Lyon),France,FR,COUP,member,485,https://ror.org/04zmssz18,0,Bibliothèque Diderot de Lyon (École Normale Supérieure de Lyon / ENS Lyon),,60005667,,3,2,6,1989
Big Ten Academic Alliance,Big Ten Academic Alliance,United States,US,BTAA,champion,486,https://ror.org/02ntfsb56,1,Big Ten Academic Alliance,,,special definition,0,0,0,2000
Binghamton University - SUNY,Binghamton University - SUNY,United States,US,,member,487,https://ror.org/008rmbt77,0,Binghamton University - SUNY,,60020273,,0,0,0,2000
Brock University,Brock University,Canada,CA,CRKN,member,488,https://ror.org/056am2717,0,Brock University,,60001343,,0,0,0,2000
Brookhaven National Laboratory,Brookhaven National Laboratory,United States,US,,member,489,https://ror.org/02ex6cf31,0,Brookhaven National Laboratory,1733023,60006221,,2,0,0,1998
CSIC - Centro Nacional de Biotecnologia (CNB),CSIC - Centro Nacional de Biotecnologia (CNB),Spain,ES,CSIC,member,490,https://ror.org/015w4v032,0,CSIC - Centro Nacional de Biotecnologia (CNB),,60018678,,0,0,0,2000
CSIC - Centro Nacional de Investigaciones Metalurgicas (CENIM),CSIC - Centro Nacional de Investigaciones Metalurgicas (CENIM),Spain,ES,CSIC,member,491,https://ror.org/04m7z8d34,0,CSIC - Centro Nacional de Investigaciones Metalurgicas (CENIM),,60014583,,0,0,0,2000
CSIC - Centro de Ciencias Humanas y Sociales,CSIC - Centro de Ciencias Humanas y Sociales,Spain,ES,CSIC,member,492,https://ror.org/0391qz193,0,CSIC - Centro de Ciencias Humanas y Sociales,,60015464,,0,0,0,2000
CSIC - Centro de Estudios Avanzados de Blanes (CEAB),CSIC - Centro de Estudios Avanzados de Blanes (CEAB),Spain,ES,CSIC,member,493,https://ror.org/019pzjm43,0,CSIC - Centro de Estudios Avanzados de Blanes (CEAB),,60020193,,0,0,0,2000
CSIC - Centro de Investigaciones Biológicas Margarita Salas (CIB),CSIC - Centro de Investigaciones Biológicas Margarita Salas (CIB),Spain,ES,CSIC,member,494,https://ror.org/04advdf21,0,CSIC - Centro de Investigaciones Biológicas Margarita Salas (CIB),,60009305,,0,0,0,2000
CSIC - Centro de investigacion en Nanomateriales y Nanotecnologia (CINN),CSIC - Centro de investigacion en Nanomateriales y Nanotecnologia (CINN),Spain,ES,CSIC,member,495,https://ror.org/03ppnws78,0,CSIC - Centro de investigacion en Nanomateriales y Nanotecnologia (CINN),,60103741,,1,0,0,1999
CSIC - Estación Experimental La Mayora (EELM),CSIC - Estación Experimental La Mayora (EELM),Spain,ES,CSIC,member,496,,0,CSIC - Estación Experimental La Mayora (EELM),,60003431,,0,0,0,0
CSIC - Estación Experimental de Zonas Áridas (EEZA),CSIC - Estación Experimental de Zonas Áridas (EEZA),Spain,ES,CSIC,member,497,https://ror.org/01hq59z49,0,CSIC - Estación Experimental de Zonas Áridas (EEZA),,60000161,,0,0,0,2000
CSIC - Geociencias Barcelona (GEO3BCN),CSIC - Geociencias Barcelona (GEO3BCN),Spain,ES,CSIC,member,498,https://ror.org/01nsd7y51,0,CSIC - Geociencias Barcelona (GEO3BCN),,60029205,,0,0,0,2000
CSIC - Institut d'Anàlisi Econòmica (IAE),CSIC - Institut d'Anàlisi Econòmica (IAE),Spain,ES,CSIC,member,499,https://ror.org/02pfge856,0,CSIC - Institut d'Anàlisi Econòmica (IAE),,60017553,,0,0,0,2000
CSIC - Institut de Ciència de Materials de Barcelona (ICMAB),CSIC - Institut de Ciència de Materials de Barcelona (ICMAB),Spain,ES,CSIC,member,500,https://ror.org/03hasqf61,0,CSIC - Institut de Ciència de Materials de Barcelona (ICMAB),,60024288,,0,0,0,2000
CSIC - Instituto Cajal (IC),CSIC - Instituto Cajal (IC),Spain,ES,CSIC,member,501,https://ror.org/012gwbh42,0,CSIC - Instituto Cajal (IC),,60022146,,0,0,0,2000
CSIC - Instituto de Biologia Molecular y Celular de Plantas Primo Yufera,CSIC - Instituto de Biologia Molecular y Celular de Plantas Primo Yufera,Spain,ES,CSIC,member,502,https://ror.org/04zdays56,0,CSIC - Instituto de Biologia Molecular y Celular de Plantas Primo Yufera,,60001204,,0,0,0,2000
CSIC - Instituto de Biología Integrativa de Sistemas,CSIC - Instituto de Biología Integrativa de Sistemas,Spain,ES,CSIC,member,503,https://ror.org/05jw4kp39,0,CSIC - Instituto de Biología Integrativa de Sistemas,,60116454,,0,0,0,2000
CSIC - Instituto de Carboquímica (ICB),CSIC - Instituto de Carboquímica (ICB),Spain,ES,CSIC,member,504,https://ror.org/05dsysc59,0,CSIC - Instituto de Carboquímica (ICB),,60010916,,0,0,0,2000
CSIC - Instituto de Catálisis y Petroleoquímica (ICP),CSIC - Instituto de Catálisis y Petroleoquímica (ICP),Spain,ES,CSIC,member,505,https://ror.org/004swtw80,0,CSIC - Instituto de Catálisis y Petroleoquímica (ICP),,60021246,,0,0,0,2000
CSIC - Instituto de Cerámica y Vidrio (ICV),CSIC - Instituto de Cerámica y Vidrio (ICV),Spain,ES,CSIC,member,506,https://ror.org/02h7vfp25,0,CSIC - Instituto de Cerámica y Vidrio (ICV),,60011966,,0,0,0,2000
CSIC - Instituto de Ciencia de Materiales de Madrid (ICMM),CSIC - Instituto de Ciencia de Materiales de Madrid (ICMM),Spain,ES,CSIC,member,507,https://ror.org/02qqy8j09,0,CSIC - Instituto de Ciencia de Materiales de Madrid (ICMM),,60006424,,0,0,0,2000
CSIC - Instituto de Ciencias Marinas de Andalucia (ICMAN),CSIC - Instituto de Ciencias Marinas de Andalucia (ICMAN),Spain,ES,CSIC,member,508,https://ror.org/04qayn356,0,CSIC - Instituto de Ciencias Marinas de Andalucia (ICMAN),,60009410,,0,0,0,2000
CSIC - Instituto de Ciencias del Espacio (ICE),CSIC - Instituto de Ciencias del Espacio (ICE),Spain,ES,CSIC,member,509,https://ror.org/01vbgty78,0,CSIC - Instituto de Ciencias del Espacio (ICE),,60103733,,1,1,0,1998
CSIC - Instituto de Ciencias del Mar (ICM),CSIC - Instituto de Ciencias del Mar (ICM),Spain,ES,CSIC,member,510,https://ror.org/05ect0289,0,CSIC - Instituto de Ciencias del Mar (ICM),,60007870,,0,0,0,2000
CSIC - Instituto de Ciencias del Patrimonio (INCIPIT),CSIC - Instituto de Ciencias del Patrimonio (INCIPIT),Spain,ES,CSIC,member,511,https://ror.org/03fz4fp45,0,CSIC - Instituto de Ciencias del Patrimonio (INCIPIT),,60104356,,0,0,0,2000
CSIC - Instituto de Diagnóstico Ambiental y Estudios del Agua (IDAEA),CSIC - Instituto de Diagnóstico Ambiental y Estudios del Agua (IDAEA),Spain,ES,CSIC,member,512,https://ror.org/056yktd04,0,CSIC - Instituto de Diagnóstico Ambiental y Estudios del Agua (IDAEA),,60103754,,0,0,0,2000
CSIC - Instituto de Estructura de la Materia (IEM),CSIC - Instituto de Estructura de la Materia (IEM),Spain,ES,CSIC,member,513,https://ror.org/05rtchs68,0,CSIC - Instituto de Estructura de la Materia (IEM),,60000580,,0,0,0,2000
CSIC - Instituto de Fisica Fundamental (IFF),CSIC - Instituto de Fisica Fundamental (IFF),Spain,ES,CSIC,member,514,https://ror.org/009wseg80,0,CSIC - Instituto de Fisica Fundamental (IFF),,60004127,,0,0,0,2000
CSIC - Instituto de Investigacion en Inteligencia Artificial (IIIA),CSIC - Instituto de Investigacion en Inteligencia Artificial (IIIA),Spain,ES,CSIC,member,515,https://ror.org/03c0ach84,0,CSIC - Instituto de Investigacion en Inteligencia Artificial (IIIA),,60019058,,0,1,0,1999
CSIC - Instituto de Investigaciones Marinas (IIM),CSIC - Instituto de Investigaciones Marinas (IIM),Spain,ES,CSIC,member,516,https://ror.org/05pnwvj86,0,CSIC - Instituto de Investigaciones Marinas (IIM),,60015192,,0,0,0,2000
CSIC - Instituto de Microelectronica de Barcelona (IMB-CNM),CSIC - Instituto de Microelectronica de Barcelona (IMB-CNM),Spain,ES,CSIC,member,517,https://ror.org/04pnym676,0,CSIC - Instituto de Microelectronica de Barcelona (IMB-CNM),,60103765,,0,1,0,1999
CSIC - Instituto de Química Avanzada de Cataluña (IQAC),CSIC - Instituto de Química Avanzada de Cataluña (IQAC),Spain,ES,CSIC,member,518,https://ror.org/03srn9y98,0,CSIC - Instituto de Química Avanzada de Cataluña (IQAC),,60103742,,0,0,0,2000
CSIC - Instituto de Química Física Rocasolano (IQFR),CSIC - Instituto de Química Física Rocasolano (IQFR),Spain,ES,CSIC,member,519,https://ror.org/03xk60j79,0,CSIC - Instituto de Química Física Rocasolano (IQFR),,60007643,,0,0,0,2000
CSIC - Instituto de Química Orgánica General IQOG,CSIC - Instituto de Química Orgánica General IQOG,Spain,ES,CSIC,member,520,https://ror.org/05e0q7s59,0,CSIC - Instituto de Química Orgánica General IQOG,,60007831,,0,0,0,2000
CSIC - Instituto de Tecnologías Físicas y de la Información Leonardo Torres Quevedo (ITEFI),CSIC - Instituto de Tecnologías Físicas y de la Información Leonardo Torres Quevedo (ITEFI),Spain,ES,CSIC,member,521,https://ror.org/00zsy6110,0,CSIC - Instituto de Tecnologías Físicas y de la Información Leonardo Torres Quevedo (ITEFI),,60119988,,0,0,0,2000
CSIC - Instituto de Óptica Daza de Valdés; (IO-CSIC),CSIC - Instituto de Óptica Daza de Valdés; (IO-CSIC),Spain,ES,CSIC,member,522,https://ror.org/002zef647,0,CSIC - Instituto de Óptica Daza de Valdés; (IO-CSIC),,60010396,,0,0,0,2000
CSIC UPV Centro de Fisica de Materials CFM,CSIC UPV Centro de Fisica de Materials CFM,Spain,ES,CSIC,member,523,https://ror.org/02hpa6m94,0,CSIC UPV Centro de Fisica de Materials CFM,,60103735,,0,0,0,2000
CSIC- Estación Biológica de Doñana EBD,CSIC- Estación Biológica de Doñana EBD,Spain,ES,CSIC,member,524,https://ror.org/006gw6z14,0,CSIC- Estación Biológica de Doñana EBD,,60006627,,0,0,0,2000
CSIC-GV-UV - Centre d'Investigacions sobre Desertificació,CSIC-GV-UV - Centre d'Investigacions sobre Desertificació,Spain,ES,CSIC,member,525,https://ror.org/01a631g06,0,CSIC-GV-UV - Centre d'Investigacions sobre Desertificació,,60103731,,0,0,0,2000
CSIC-JA-USE - Centro Nacional de Aceleradores,CSIC-JA-USE - Centro Nacional de Aceleradores,Spain,ES,CSIC,member,526,https://ror.org/00r1wwd23,0,CSIC-JA-USE - Centro Nacional de Aceleradores,,60033101,,0,0,0,2000
CSIC-JA-USE - Instituto de Biomedicina de Sevilla,CSIC-JA-USE - Instituto de Biomedicina de Sevilla,Spain,ES,CSIC,member,527,https://ror.org/031zwx660,0,CSIC-JA-USE - Instituto de Biomedicina de Sevilla,,60103764,,0,0,0,2000
CSIC-UAM - Centro de Biología Molecular Severo Ochoa (CBM),CSIC-UAM - Centro de Biología Molecular Severo Ochoa (CBM),Spain,ES,CSIC,member,528,https://ror.org/03v9e8t09,0,CSIC-UAM - Centro de Biología Molecular Severo Ochoa (CBM),,60018505,,0,0,0,2000
CSIC-UAM - Instituto de Física Teórica (IFT),CSIC-UAM - Instituto de Física Teórica (IFT),Spain,ES,CSIC,member,529,https://ror.org/022r8mj40,0,CSIC-UAM - Instituto de Física Teórica (IFT),,60032795,,0,0,0,2000
CSIC-UAM - Instituto de Investigaciones Biomédicas Sols-Morreale (IIBM),CSIC-UAM - Instituto de Investigaciones Biomédicas Sols-Morreale (IIBM),Spain,ES,CSIC,member,530,https://ror.org/00ha1f767,0,CSIC-UAM - Instituto de Investigaciones Biomédicas Sols-Morreale (IIBM),,60009196,,0,0,0,2000
CSIC-UAM-UC3M-UCM - Instituto de Ciencias Matemáticas (ICMAT),CSIC-UAM-UC3M-UCM - Instituto de Ciencias Matemáticas (ICMAT),Spain,ES,CSIC,member,531,https://ror.org/05e9bn444,0,CSIC-UAM-UC3M-UCM - Instituto de Ciencias Matemáticas (ICMAT),,60103759,,0,1,0,1999
CSIC-UC - Instituto de Física de Cantabria (IFCA),CSIC-UC - Instituto de Física de Cantabria (IFCA),Spain,ES,CSIC,member,532,https://ror.org/040kx1j83,0,CSIC-UC - Instituto de Física de Cantabria (IFCA),,60003879,,0,0,0,2000
CSIC-UCM - Instituto de Geociencias (IGEO),CSIC-UCM - Instituto de Geociencias (IGEO),Spain,ES,CSIC,member,533,https://ror.org/04qan0m84,0,CSIC-UCM - Instituto de Geociencias (IGEO),,60104357,,0,0,0,2000
CSIC-UGR - Instituto Andaluz de Ciencias de la Tierra (IACT),CSIC-UGR - Instituto Andaluz de Ciencias de la Tierra (IACT),Spain,ES,CSIC,member,534,https://ror.org/00v0g9w49,0,CSIC-UGR - Instituto Andaluz de Ciencias de la Tierra (IACT),,60030188,,0,0,0,2000
CSIC-UIB - Instituto Mediterraneo de Estudios Avanzados (IMEDEA),CSIC-UIB - Instituto Mediterraneo de Estudios Avanzados (IMEDEA),Spain,ES,CSIC,member,535,https://ror.org/02e9dby02,0,CSIC-UIB - Instituto Mediterraneo de Estudios Avanzados (IMEDEA),,60017294,,0,0,0,2000
CSIC-UIB - Instituto de Fisica Interdisciplinar y Sistemas Complejos (IFISC),CSIC-UIB - Instituto de Fisica Interdisciplinar y Sistemas Complejos (IFISC),Spain,ES,CSIC,member,536,https://ror.org/00pfxsh56,0,CSIC-UIB - Instituto de Fisica Interdisciplinar y Sistemas Complejos (IFISC),,60086942,,0,0,0,2000
CSIC-UMA - Instituto de Hortofruticultura Subtropical y Mediterranea La Mayora (IHSM),CSIC-UMA - Instituto de Hortofruticultura Subtropical y Mediterranea La Mayora (IHSM),Spain,ES,CSIC,member,537,https://ror.org/04nrv3s86,0,CSIC-UMA - Instituto de Hortofruticultura Subtropical y Mediterranea La Mayora (IHSM),,60104354,,0,0,0,2000
CSIC-UMH - Instituto de Neurociencias (IN),CSIC-UMH - Instituto de Neurociencias (IN),Spain,ES,CSIC,member,538,https://ror.org/000nhpy59,0,CSIC-UMH - Instituto de Neurociencias (IN),,60017107,,0,0,0,2000
CSIC-UPC - Instituto de Robotica e Informatica Industrial (IRII),CSIC-UPC - Instituto de Robotica e Informatica Industrial (IRII),Spain,ES,CSIC,member,539,https://ror.org/00mcdyn90,0,CSIC-UPC - Instituto de Robotica e Informatica Industrial (IRII),,60030064,,0,0,0,2000
